id,tema,status,responsavel,data,artefatos,github_issue,pr,prioridade,area
ISSUE-001,Reestruturação sistêmica de /docs e raiz (governança v1.0.0),Concluída,Codex,2026-02-16,docs/governance/*; docs/architecture/*; docs/public/guides/*,,,Alta,Documentação/Governança
ISSUE-002,Unificação e serialização da série de ADRs,Concluída,Codex,2026-02-16,docs/governance/adr/*; docs/governance/adr/INDEX.md,,,Alta,Governança/ADR
ISSUE-003,Auditoria completa do repositório (docs + src + .github + examples + tests),Concluída,Codex,2026-02-16,TODO o repositório; docs/development/prompts/relatorios/ISSUE-003-auditoria-completa.md,,,Alta,Documentação/Governança
ISSUE-004,Consolidação do hub interno e navegação em docs/development,Concluída,Codex,2026-02-16,docs/development/HUB_CONTROLE.md; docs/README.md; docs/index.md,,,Alta,Desenvolvimento/Processo
ISSUE-005,Consolidação total: implementar plano de ação da auditoria (3 sprints),Concluída,Codex,2026-02-17,docs/development/release_process.md; docs/README.md; .github/workflows/validate-docs.yml; .github/workflows/check-links.yml; tools/check_api_docs.py; tools/check_links.py; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md; docs/development/prompts/logs/ISSUE-005-plano-de-acao-consolidacao-total-LOG.md; src/pyfolds/serialization/foldio.py; src/pyfolds/monitoring/health.py,,,Alta,all
ISSUE-006,Número reservado (não utilizado intencionalmente),Cancelada,Codex,2026-02-16,docs/development/prompts/relatorios/ISSUE-010-consolidacao-final-fechar-tudo.md,,,Média,Governança/Documentação
ISSUE-007,Consolidação final do workflow e normalização total de prompts,Concluída,Codex,2026-02-16,README.md; docs/development/prompts/README.md; docs/development/prompts/relatorios/ISSUE-007-consolidacao-final.md; docs/development/prompts/logs/ISSUE-007-consolidacao-final-LOG.md; docs/development/HUB_CONTROLE.md; docs/development/execution_queue.csv; prompts/README.md,,,Alta,Documentação/Processo
ISSUE-008,Melhorar workflow de prompts com ciclo Criar-Analisar-Executar-Finalizar,Concluída,Codex,2026-02-17,docs/development/prompts/README.md; docs/development/prompts/relatorios/README.md; docs/development/prompts/relatorios/ISSUE-008-melhoria-workflow-prompts.md; docs/development/prompts/logs/ISSUE-008-melhoria-workflow-prompts-LOG.md; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md,,,Alta,Documentação/Processo
ISSUE-009,Padronização de formatos de ISSUEs para interação com IA,Concluída,Codex,2026-02-16,docs/development/prompts/relatorios/ISSUE-009-padronizacao-formatos-ia.md; docs/development/templates/ISSUE-IA-TEMPLATE.md; docs/development/guides/ISSUE-FORMAT-GUIDE.md; docs/development/checklists/ISSUE-VALIDATION.md; tools/validate_issue_format.py; tools/check_issue_links.py; .github/workflows/validate-issues.yml; docs/inventory/issues-conformity.csv,,,Alta,Documentação/Processo
ISSUE-010,Consolidação final: fechamento das ISSUEs 001-009 e limpeza documental,Concluída,Codex,2026-02-16,docs/development/prompts/relatorios/ISSUE-010-consolidacao-final-fechar-tudo.md; docs/development/prompts/logs/ISSUE-010-consolidacao-final-LOG.md; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md; docs/development/TESTING.md; docs/development/DEVELOPMENT.md; docs/development/prompts/_legacy_prompts_root/ (removido); docs/ARCHITECTURE_V3.md (removido); docs/SCIENTIFIC_BASIS_V3.md (removido); docs/PHASE_CODING.md (removido); docs/WAVELENGTH_MAPPING.md (removido); docs/COOPERATIVE_INTEGRATION.md (removido); docs/FOLD_SPECIFICATION.md (removido),,,Alta,Governança/Documentação
ISSUE-010-ESPECIAL,Corrigir estrutura docs/ - remover soltos e órfãos,Concluída,Codex,2026-02-17,docs/development/prompts/relatorios/ISSUE-010-ESPECIAL-corrigir-estrutura-docs.md; docs/development/prompts/logs/ISSUE-010-ESPECIAL-corrigir-estrutura-docs-LOG.md; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md,,,Alta,Governança/Documentação
ISSUE-011,Consolidação de fluxo operacional e correção de cards/links,Concluída,Codex,2026-02-17,docs/development/prompts/relatorios/ISSUE-011-consolidacao-fluxo.md; docs/development/prompts/logs/ISSUE-011-ESPECIAL-consolidacao-fluxo-LOG.md; docs/development/HUB_CONTROLE.md; docs/development/prompts/README.md; docs/development/execution_queue.csv,,,Crítica,Governança/Documentação
ISSUE-011-ESPECIAL,Consolidação de fluxo operacional e correção de cards/links,Concluída,Codex,2026-02-17,docs/development/prompts/relatorios/ISSUE-011-ESPECIAL-consolidacao-fluxo.md; docs/development/prompts/logs/ISSUE-011-ESPECIAL-consolidacao-fluxo-LOG.md; docs/development/HUB_CONTROLE.md; docs/development/prompts/README.md; docs/development/execution_queue.csv,,,Crítica,Governança/Documentação
ISSUE-012,Auditoria de código em src + testes + ADR-035,Concluída,Codex,2026-02-17,docs/development/prompts/relatorios/ISSUE-012-auditoria-codigo-testes-adr35.md; docs/development/prompts/logs/ISSUE-012/*; docs/governance/adr/ADR-035-auditoria-src-testes.md; docs/governance/adr/INDEX.md,,branch:work,Crítica,Código/Testes/Governança
ISSUE-013,Estabilizar instalação editável em rede restrita e consolidar falhas da auditoria ADR-035,Concluída,Codex,2026-02-17,docs/development/prompts/relatorios/ISSUE-013-estabilizar-install-editavel-rede-restrita.md; docs/development/prompts/logs/ISSUE-013/*; docs/governance/adr/ADR-035-auditoria-src-testes.md; docs/governance/adr/INDEX.md; docs/development/guides/DOC-UX-IEEE-REVIEW.md,,branch:work,Crítica,Código/Testes/Governança
ISSUE-014,Auditoria SRC/Testes ADR-035 + gate CI docs hub com Sphinx/MyST/PyData,Concluída,Codex,2026-02-17,docs/development/prompts/relatorios/ISSUE-014-auditoria-src-testes-adr35-ci-docs-hub.md; docs/development/prompts/logs/ISSUE-014/*; tools/docs_hub_audit.py; docs/development/generated/*; .github/workflows/validate-docs.yml; docs/governance/adr/ADR-035-auditoria-src-testes.md,,branch:work,Crítica,Código/Testes/Governança
ISSUE-015,Validar erros corrigidos + importacao pyfolds + suite completa + governanca,Concluída,Codex,2026-02-17,docs/development/prompts/relatorios/ISSUE-015-validar-erros-imports-testes-e-governanca.md; docs/governance/adr/ADR-036-governanca-validacao-integral-import-testes.md; docs/governance/adr/INDEX.md,,branch:work,Crítica,Código/Testes/Governança
ISSUE-001,Adicionar dependência linkify-it-py para MyST Parser na documentação,Concluída,Codex,2026-02-17,requirements-docs.txt; docs/development/prompts/relatorios/ISSUE-001-docs-dependency-linkify.md; docs/development/prompts/execucoes/EXEC-001-fix-linkify-dependency.md; docs/development/HUB_CONTROLE.md,https://github.com/Mindfolds-labs/pyfolds/issues/83,,Alta,DOCS
ISSUE-017,Governança de numeração automática e entrega completa de ISSUE/EXEC,Concluída,Codex,2026-02-17,docs/development/prompts/README.md; docs/development/prompts/relatorios/README.md; docs/development/guides/ISSUE-FORMAT-GUIDE.md; docs/development/prompts/relatorios/ISSUE-017-governanca-numeracao-automatica-prompts.md; docs/development/prompts/execucoes/EXEC-017-governanca-numeracao-automatica-prompts.md; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md,,,Alta,Governança/Processo
ISSUE-018,Padronização de relatórios e obrigatoriedade de sync HUB,Concluída,Codex,2026-02-17,"docs/development/prompts/README.md; docs/development/prompts/relatorios/README.md; docs/development/prompts/relatorios/ISSUE-000-template.md; docs/development/prompts/relatorios/ISSUE-018-padronizacao-relatorios-sync-hub-obrigatorio.md; docs/development/prompts/execucoes/EXEC-018-padronizacao-relatorios-sync-hub-obrigatorio.md; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md",,,Crítica,Governança/Processo
ISSUE-019,Determinismo de relatórios e logs no workflow de prompts,Concluída,Codex,2026-02-17,"docs/development/prompts/relatorios/ISSUE-019-determinismo-relatorios-logs-workflow-prompts.md; docs/development/prompts/execucoes/EXEC-019-determinismo-relatorios-logs-workflow-prompts.md; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md",,,Crítica,Governança/Processo
ISSUE-020,Relatório CI Docs Hub e correções para Sphinx/MyST,Concluída,Codex,2026-02-17,"docs/development/prompts/relatorios/ISSUE-020-relatorio-ci-docs-hub-sphinx-myst.md; docs/development/prompts/logs/EXEC-020-relatorio-ci-docs-hub.md; docs/index.md; docs/development/execution_queue.csv; docs/development/HUB_CONTROLE.md",,,Crítica,Documentação/Governança
